
 ____        ____       _         
|  _ \ _   _|  _ \ ___ | | ___ __ 
| |_) | | | | |_) / _ \| |/ / '__|
|  __/| |_| |  __/ (_) |   <| |   
|_|    \__, |_|   \___/|_|\_\_|   
       |___/                      
Searching artists' songs...
{
  "resultCount": 10,
  "results": [
    {
      "wrapperType": "track",
      "kind": "song",
      "artistId": 445381314,
      "collectionId": 1440641976,
      "trackId": 1440641979,
      "artistName": "Zendaya",
      "collectionName": "Zendaya",
      "trackName": "Replay",
      "collectionCensoredName": "Zendaya",
      "trackCensoredName": "Replay",
      "artistViewUrl": "https://music.apple.com/us/artist/zendaya/445381314?uo=4",
      "collectionViewUrl": "https://music.apple.com/us/album/replay/1440641976?i=1440641979&uo=4",
      "trackViewUrl": "https://music.apple.com/us/album/replay/1440641976?i=1440641979&uo=4",
      "previewUrl": "https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/90/5e/ad/905eade3-210b-52c5-d87c-d31dffcf5190/mzaf_10893098181928710492.plus.aac.p.m4a",
      "artworkUrl30": "https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/d2/dd/35/d2dd3500-4c77-04dd-f68a-fd21fd9e9985/00050087298814.rgb.jpg/30x30bb.jpg",
      "artworkUrl60": "https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/d2/dd/35/d2dd3500-4c77-04dd-f68a-fd21fd9e9985/00050087298814.rgb.jpg/60x60bb.jpg",
      "artworkUrl100": "https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/d2/dd/35/d2dd3500-4c77-04dd-f68a-fd21fd9e9985/00050087298814.rgb.jpg/100x100bb.jpg",
      "collectionPrice": 9.99,
      "trackPrice": 0.69,
      "releaseDate": "2013-07-16T12:00:00Z",
      "collectionExplicitness": "notExplicit",
      "trackExplicitness": "notExplicit",
      "discCount": 1,
      "discNumber": 1,
      "trackCount": 11,
      "trackNumber": 1,
      "trackTimeMillis": 209187,
      "country": "USA",
      "currency": "USD",
      "primaryGenreName": "Pop",
      "isStreamable": true
    },
    {
      "wrapperType": "track",
      "kind": "song",
      "artistId": 916305054,
      "collectionId": 1440909210,
      "trackId": 1440910159,
      "artistName": "Cozz",
      "collectionName": "Effected",
      "trackName": "Zendaya (feat. J. Cole)",
      "collectionCensoredName": "Effected",
      "trackCensoredName": "Zendaya (feat. J. Cole)",
      "artistViewUrl": "https://music.apple.com/us/artist/cozz/916305054?uo=4",
      "collectionViewUrl": "https://music.apple.com/us/album/zendaya-feat-j-cole/1440909210?i=1440910159&uo=4",
      "trackViewUrl": "https://music.apple.com/us/album/zendaya-feat-j-cole/1440909210?i=1440910159&uo=4",
      "previewUrl": "https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/fe/b7/1e/feb71ed0-ff0a-6c60-0bca-b453a057e602/mzaf_9323072446336978050.plus.aac.p.m4a",
      "artworkUrl30": "https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/29/b8/a3/29b8a334-6583-a4ba-3fff-aa8cefa46ca3/00602567410492.rgb.jpg/30x30bb.jpg",
